Microsoft Windows [版本 10.0.18362.778]
svchost.exe pid: 1484 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1612 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1712 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1748 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1808 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1880 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1892 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1904 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 1440 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 2064 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 2088 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 2132 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 2212 \<unable to open process>
------------------------------------------------------------------------------
dasHost.exe pid: 2288 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 2296 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 2432 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 2516 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 2548 \<unable to open process>
------------------------------------------------------------------------------
NVDisplay.Container.exe pid: 2712 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 2752 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 2780 \<unable to open process>
------------------------------------------------------------------------------
QQPCRTP.exe pid: 2892 \<unable to open process>
------------------------------------------------------------------------------
NVDisplay.Container.exe pid: 2948 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 2956 \<unable to open process>
------------------------------------------------------------------------------
qmbsrv.exe pid: 2964 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 3052 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 3156 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 3716 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 3756 \<unable to open process>
------------------------------------------------------------------------------
WmiPrvSE.exe pid: 3856 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 3972 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 3980 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 3988 \<unable to open process>
------------------------------------------------------------------------------
igfxCUIService.exe pid: 4064 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 3348 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 3356 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 3652 \<unable to open process>
------------------------------------------------------------------------------
RtkAudioService64.exe pid: 3696 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 4108 \<unable to open process>
------------------------------------------------------------------------------
sihost.exe pid: 4176 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows\System32
  184: Section       \BaseNamedObjects\__ComCatalogCache__
  1AC: Section       \BaseNamedObjects\__ComCatalogCache__
  1B0: File          C:\Windows\Registration\R000000000004.clb
  464: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{0E176B0B-A2CA-4AF5-8753-345E43E25004}.2.ver0x0000000000000002.db
  5FC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  734: Section       \BaseNamedObjects\windows_shell_global_counters
  82C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\windows.storage.dll.mui
  8EC: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  B90: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  CBC: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
  DAC: Section       \BaseNamedObjects\SearchCrawlScopeVersion
  E94: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\propsys.dll.mui
  E98: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  EF8: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  F44: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  FD8: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
------------------------------------------------------------------------------
svchost.exe pid: 4188 DESKTOP-HM0IV1I\22256
   48: File          C:\Windows\System32
  130: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\svchost.exe.mui
  274: Section       \BaseNamedObjects\__ComCatalogCache__
  2AC: Section       \BaseNamedObjects\__ComCatalogCache__
  2B0: File          C:\Windows\Registration\R000000000004.clb
  3D0: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  3F4: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  4BC: File          C:\Users\22256\AppData\Local\ConnectedDevicesPlatform\90bc0698c28ba2da\ActivitiesCache.db-wal
  4D0: File          C:\Users\22256\AppData\Local\ConnectedDevicesPlatform\90bc0698c28ba2da\ActivitiesCache.db-shm
  4D4: File          C:\Users\22256\AppData\Local\ConnectedDevicesPlatform\90bc0698c28ba2da\ActivitiesCache.db
  68C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\winnlsres.dll.mui
  69C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mswsock.dll.mui
  8D0: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
------------------------------------------------------------------------------
svchost.exe pid: 4292 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 4308 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 4360 DESKTOP-HM0IV1I\22256
   48: File          C:\Windows\System32
  130: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\svchost.exe.mui
  1F8: Section       \BaseNamedObjects\__ComCatalogCache__
  208: Section       \BaseNamedObjects\__ComCatalogCache__
  20C: File          C:\Windows\Registration\R000000000004.clb
  2EC: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  32C: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db
  330: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db-wal
  334: File          C:\Users\22256\AppData\Local\Microsoft\Windows\Notifications\wpndatabase.db-shm
  344: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\KernelBase.dll.mui
  51C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\QuietHours.dll.mui
  740: Section       \Sessions\1\BaseNamedObjects\C:*Users*22256*AppData*Local*Microsoft*Windows*Caches*cversions.3.ro
  748: Section       \Sessions\1\BaseNamedObjects\C:*Users*22256*AppData*Local*Microsoft*Windows*Caches*{3DA71D5A-20CC-432F-A115-DFE92379E91F}.3.ver0x00000000000003b1.db
  848: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\winnlsres.dll.mui
  884: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\mswsock.dll.mui
  964: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\crypt32.dll.mui
  9A8: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\NotificationController.dll.mui
  A44: Section       \BaseNamedObjects\windows_shell_global_counters
  A88: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  A8C: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{6AF0698E-D558-4F6E-9B3C-3716689AF493}.2.ver0x0000000000000003.db
  A94: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*cversions.2.ro
  A98: Section       \Sessions\1\BaseNamedObjects\C:*ProgramData*Microsoft*Windows*Caches*{DDF571F2-BE98-426D-8288-1A9A39C3FDA2}.2.ver0x0000000000000002.db
------------------------------------------------------------------------------
PresentationFontCache.exe pid: 4424 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 4540 \<unable to open process>
------------------------------------------------------------------------------
taskhostw.exe pid: 4564 DESKTOP-HM0IV1I\22256
   40: File          C:\Windows\System32
  11C: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\taskhostw.exe.mui
  184: Section       \Windows\Theme114988444
  188: Section       \Sessions\1\Windows\Theme4228464951
  1A0: Section       \BaseNamedObjects\__ComCatalogCache__
  1B0: Section       \BaseNamedObjects\__ComCatalogCache__
  1B4: File          C:\Windows\Registration\R000000000004.clb
  1FC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePacken-US_18362.14.15.0_neutral__8wekyb3d8bbwe\Windows\System32\en-US\MsCtfMonitor.dll.mui
  200: File          C:\Users\22256\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.jfm
  2BC: Section       \Sessions\1\BaseNamedObjects\windows_shell_global_counters
  2F4: File          C:\Users\22256\AppData\Local\Microsoft\Windows\WebCache\V01tmp.log
  2FC: File          C:\Program Files\WindowsApps\Microsoft.LanguageExperiencePackzh-CN_18362.24.72.0_neutral__8wekyb3d8bbwe\Windows\System32\zh-CN\winmm.dll.mui
  304: File          C:\Windows\System32\zh-CN\ESENT.dll.mui
  308: File          C:\Users\22256\AppData\Local\Microsoft\Windows\WebCache\WebCacheV01.dat
  34C: File          C:\Users\22256\AppData\Local\Microsoft\Windows\WebCacheLock.dat
  3B8: Section       \Sessions\1\BaseNamedObjects\windows_webcache_counters_{9B6AB5B3-91BC-4097-835C-EA2DEC95E9CC}_S-1-5-21-1198195036-2823278632-1195532929-1001
  4F0: File          C:\Users\22256\AppData\Local\Microsoft\Windows\WebCache\V01.log
------------------------------------------------------------------------------
svchost.exe pid: 4748 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 4816 \<unable to open process>
------------------------------------------------------------------------------
ctfmon.exe pid: 4888 \<unable to open process>
------------------------------------------------------------------------------
svchost.exe pid: 4956 \<unable to open process>
------------------------------------------------------------------------------
